id,provider,name,name_en,category,country,base_price,currency,external_link,brochure_link,benefits,benefits_en,min_age,max_age,tags
plan_4307abcf8a975b69,Coopemsura,Ahorro Educativo,Ahorro Educativo,educativa,CO,75400.00,COP,https://www.coopemsura.com.co/Files/revista/boletin-103.pdf,https://www.coopemsura.com.co/Files/revista/boletin-103.pdf,"Ahorro contractual con cuota fija. | Posibilidad de modificar el valor a ahorrar siempre y cuando no sea inferior a la cuota mensual. | Desembolso del ahorro se solicita a través de la sucursal virtual en las fechas establecidas. | Coopemsura asume por el ahorrador el gravamen a los movimientos financieros (4 por mil). | Puedes consultar, modificar la cuota del ahorro y liquidarlo en las fechas establecidas a través de la sucursal virtual. | Si cancelas el ahorro antes de la fecha de liquidación, se te entrega el capital y pierdes los intereses causados.","Ahorro contractual con cuota fija. | Posibilidad de modificar el valor a ahorrar siempre y cuando no sea inferior a la cuota mensual. | Desembolso del ahorro se solicita a través de la sucursal virtual en las fechas establecidas. | Coopemsura asume por el ahorrador el gravamen a los movimientos financieros (4 por mil). | Puedes consultar, modificar la cuota del ahorro y liquidarlo en las fechas establecidas a través de la sucursal virtual. | Si cancelas el ahorro antes de la fecha de liquidación, se te entrega el capital y pierdes los intereses causados.",,,educacion | ahorro | auto
plan_0f5debbbb15eca13,Cootracerrejón,Ahorro Educación,Ahorro Educación,educativa,CO,10000.00,COP,https://cootracerrejon.coop/beneficios-de-una-cuenta-de-ahorro-copies/,,"Está avalado por el Seguro de Depósito de FOGACOOP. | La cooperativa Cootracerrejón asume todo el gravamen a los movimientos financieros. | Cubre gastos de créditos educativos con la cooperativa. | Permite costear el pago de las obligaciones con el ICETEX. | Cubre útiles escolares, uniformes, matrículas y otros gastos. | Aplica para primaria, secundaria y universidad. | Aplica para educación no formal, como talleres, cursos, seminarios, diplomados.","Está avalado por el Seguro de Depósito de FOGACOOP. | La cooperativa Cootracerrejón asume todo el gravamen a los movimientos financieros. | Cubre gastos de créditos educativos con la cooperativa. | Permite costear el pago de las obligaciones con el ICETEX. | Cubre útiles escolares, uniformes, matrículas y otros gastos. | Aplica para primaria, secundaria y universidad. | Aplica para educación no formal, como talleres, cursos, seminarios, diplomados.",,,educacion | ahorro
plan_ad90bc092e00ea43,Microempresas de Colombia,Ahorro Programado,Ahorro Programado,educativa,CO,10000.00,COP,https://microempresas.co/portafolio-integral/ahorro/ahorro-programado/,,"Ahorra para educación, vivienda, vacaciones, navidad y emprendimiento. | Recibe una excelente rentabilidad por tu ahorro. | Interés causado diariamente desde el comienzo de tu ahorro. | Sin costo de apertura ni cuota de manejo. | Podrás acceder a los subsidios de vivienda de las Cajas de Compensación.","Ahorra para educación, vivienda, vacaciones, navidad y emprendimiento. | Recibe una excelente rentabilidad por tu ahorro. | Interés causado diariamente desde el comienzo de tu ahorro. | Sin costo de apertura ni cuota de manejo. | Podrás acceder a los subsidios de vivienda de las Cajas de Compensación.",,,educacion | ahorro
plan_319ff791ce3e6dee,Fondesa,Ahorro Programado de Educación,Ahorro Programado de Educación,educativa,CO,20000.00,COP,https://fondesa.co/ahorro/ahorro-programado-de-educacion/,,"Materializar el sueño de acceder a EDUCACIÓN SUPERIOR. | Monto mínimo de ahorro: $20.000 pesos. | Devolución del ahorro una vez recibidos los soportes del pago de Educación Superior. | Retiros: si el asociado se retira, el ahorro programado se liquidará a tasa vigente para ahorro voluntario. | No existe permanencia mínima. | Tasa de 6% E.A.","Materializar el sueño de acceder a EDUCACIÓN SUPERIOR. | Monto mínimo de ahorro: $20.000 pesos. | Devolución del ahorro una vez recibidos los soportes del pago de Educación Superior. | Retiros: si el asociado se retira, el ahorro programado se liquidará a tasa vigente para ahorro voluntario. | No existe permanencia mínima. | Tasa de 6% E.A.",,,educacion | ahorro
plan_711128ee21a9bb1d,Protección de Riesgos,Ahorros Programados - Educación y Pensión,Ahorros Programados - Educación y Pensión,educativa,CO,100000.00,COP,https://www.proteccionderiesgos.com.co/ahorros-programados-para-educacion-y-pension/,,Garantizar la educación en cualquier universidad y carrera a nivel nacional. | Seguro de vida indexado en caso de muerte del tomador. | Inversión flexible que se adapta al presupuesto. | Garantiza educación superior de calidad in Colombia o en el extranjero. | Permite cambiar de institución y carrera within policy limits. | Este ahorro no es embargable. | Retiro con penalidad del 20% sobre capital if needed earlier. | Devolución de todo el dinero con rendimientos if child does not study. | Renta educativa universitaria cubre gastos de carrera. | Fallecimiento por cualquier causa cubre educación escolar until university. | Invalidez total y permanente cubre educación escolar until university.,Garantizar la educación en cualquier universidad y carrera a nivel nacional. | Seguro de vida indexado en caso de muerte del tomador. | Inversión flexible que se adapta al presupuesto. | Garantiza educación superior de calidad in Colombia o en el extranjero. | Permite cambiar de institución y carrera within policy limits. | Este ahorro no es embargable. | Retiro con penalidad del 20% sobre capital if needed earlier. | Devolución de todo el dinero con rendimientos if child does not study. | Renta educativa universitaria cubre gastos de carrera. | Fallecimiento por cualquier causa cubre educación escolar until university. | Invalidez total y permanente cubre educación escolar until university.,,,educacion | ahorro | proteccion | auto
plan_ed171273fa228e61,Actinver,Plan Ahorro Educación,Plan Ahorro Educación,educativa,CO,240000.00,COP,https://actinver.com/plan-ahorro-educacion,,"Anticipa el ahorro para la educación de tus hijos en sus diferentes etapas escolares, a sus 15, 18 y 22 años. | Puedes incluir hasta a tres de tus hijos en una póliza única. | Genera y administra sus fondos educativos de una manera más sencilla. | Los padres, abuelos, padrinos o tíos pueden contratar este seguro. | Podrás financiar todo el conocimiento que será la base del éxito de tus hijos en el futuro. | Con la formación educativa que le garantizarás a tus hijos les brindarás mejores oportunidades en su vida laboral. | La satisfacción que tendrás de ahorrar para su futuro será indescriptible. | Al contar con protección por fallecimiento e invalidez total y permanente asegurarás la meta de darles la mejor educación.","Anticipa el ahorro para la educación de tus hijos en sus diferentes etapas escolares, a sus 15, 18 y 22 años. | Puedes incluir hasta a tres de tus hijos en una póliza única. | Genera y administra sus fondos educativos de una manera más sencilla. | Los padres, abuelos, padrinos o tíos pueden contratar este seguro. | Podrás financiar todo el conocimiento que será la base del éxito de tus hijos en el futuro. | Con la formación educativa que le garantizarás a tus hijos les brindarás mejores oportunidades en su vida laboral. | La satisfacción que tendrás de ahorrar para su futuro será indescriptible. | Al contar con protección por fallecimiento e invalidez total y permanente asegurarás la meta de darles la mejor educación.",,,educacion | ahorro | proteccion-deudor
plan_1eb122b9a3e33216,Fec,Ahorro Educativo,Ahorro Educativo,educativa,CO,30000.00,COP,https://www.fec.com.co/planes-de-ahorro/ahorro-educativo,,Es un ahorro que se puede crear en cualquier época del año. | Monto mínimo de $30.000 mensuales. | Dineros colocados por el afiliado para subsanar los gastos por educación para él y/o su grupo familiar. | Puede ser solicitado total o parcialmente siempre y cuando demuestre que su utilización es para tal fin. | El ahorro será entregado en la cuenta del asociado. | Las devoluciones están exentas del 4x1000.,Es un ahorro que se puede crear en cualquier época del año. | Monto mínimo de $30.000 mensuales. | Dineros colocados por el afiliado para subsanar los gastos por educación para él y/o su grupo familiar. | Puede ser solicitado total o parcialmente siempre y cuando demuestre que su utilización es para tal fin. | El ahorro será entregado en la cuenta del asociado. | Las devoluciones están exentas del 4x1000.,,,educacion | ahorro | familiar
plan_375495cee620a4cc,Banco Caja Social,Universitas,Universitas,educativa,CO,30000.00,COP,https://www.bancocajasocial.com/inversion/universitas/,https://www.bancocajasocial.com/content/dam/bcs/documentos/inversion/prospecto-universitas.pdf,Planes de ahorro periódico de 2 a 15 años | Desde $30.000 mensuales | Seguro de vida gratis a partir del aporte 36 | Cubre los aportes por muerte o ITP | Retira el 100% ahorrado más los rendimientos si el beneficiario no estudia | Débito automático para sus aportes | Rentabilidad variable liquidada a diario | Aportes extraordinarios cuando quieras | Retiros con el recibo de matrícula para pagar la universidad | Pacto de permanencia de 2 años (no retiros parciales ni cancelaciones),Planes de ahorro periódico de 2 a 15 años | Desde $30.000 mensuales | Seguro de vida gratis a partir del aporte 36 | Cubre los aportes por muerte o ITP | Retira el 100% ahorrado más los rendimientos si el beneficiario no estudia | Débito automático para sus aportes | Rentabilidad variable liquidada a diario | Aportes extraordinarios cuando quieras | Retiros con el recibo de matrícula para pagar la universidad | Pacto de permanencia de 2 años (no retiros parciales ni cancelaciones),,,educacion | ahorro | universidad | auto
plan_1d85424158ed388a,Skandia,Seguro - Crea Ahorro,Seguro - Crea Ahorro,educativa,CO,300000.00,COP,https://www.skandia.co/seguros-de-vida/seguros-de-vida-con-ahorro-crea-ahorro,,Construye un capital objetivo para alcanzar lo que quieres. | Protección con un seguro de vida. | Flexibilidad para alcanzar tus metas financieras. | Potencializa tus ahorros. | Diseñado para tus medidas.,Construye un capital objetivo para alcanzar lo que quieres. | Protección con un seguro de vida. | Flexibilidad para alcanzar tus metas financieras. | Potencializa tus ahorros. | Diseñado para tus medidas.,18,65,educacion | ahorro | proteccion-deudor
plan_d67036285787d2c9,Sufi - Grupo Bancolombia,Seguro de Asistencia Educativa Sufi,Seguro de Asistencia Educativa Sufi,educativa,CO,10450.00,COP,https://sufi.grupobancolombia.com/sufi/creditos/campus-sufi/credito-educativo/asistencia-educativa,,"Cobertura de vida: auxilio de tres millones de pesos a los beneficiarios de tu crédito. | Asesoría en la elaboración de tesis: acceso telefónico ilimitado a un tutor. | Asistencia de PC a domicilio: técnico para reparar computador (hasta 2 veces/año). | Asistencia Remota de PC: revisión, mantenimiento e instalación de software (hasta 2 veces/año). | Asistencia PC Telefónica: asistencia telefónica ilimitada. | Tutor Académico: tutor a domicilio (hasta 1 vez/año). | Mensajería: entrega de trabajos importantes (hasta 1 vez/año). | Servicio de ambulancia por emergencia (1 asistencia/año). | Médico a domicilio por emergencia (1 asistencia/año). | Orientación médica telefónica ilimitada.","Cobertura de vida: auxilio de tres millones de pesos a los beneficiarios de tu crédito. | Asesoría en la elaboración de tesis: acceso telefónico ilimitado a un tutor. | Asistencia de PC a domicilio: técnico para reparar computador (hasta 2 veces/año). | Asistencia Remota de PC: revisión, mantenimiento e instalación de software (hasta 2 veces/año). | Asistencia PC Telefónica: asistencia telefónica ilimitada. | Tutor Académico: tutor a domicilio (hasta 1 vez/año). | Mensajería: entrega de trabajos importantes (hasta 1 vez/año). | Servicio de ambulancia por emergencia (1 asistencia/año). | Médico a domicilio por emergencia (1 asistencia/año). | Orientación médica telefónica ilimitada.",,,educacion | imprevistos | proteccion-deudor
plan_587c976d29bed867,SURA,Seguro de Educación SURA,Seguro de Educación SURA,educativa,CO,100000.00,COP,https://www.sura.co/seguros/personas/vida/educacion,,"Lograr metas educativas y las de tus seres queridos. | Tener un seguro libre de cualquier obligación financiera (no se cancela si dejas de pagar, no adquieres deuda). | Estructurar un plan de pagos y construir un capital para estudios. | Acumular el respaldo económico para la matrícula (desembolso no pierde valor con el tiempo - ajuste IPC). | Cubrir gastos de matrícula y manutención para estudios primarios, secundarios, no convencionales y universitarios (pregrado o posgrado). | Aplica para educación en el exterior (ej. viajes de intercambio). | Abonos adicionales posibles. | Modificación del periodo de estudio (aplazar/adelantar inicio, ampliar/reducir duración, modificar frecuencia de ingresos). | Plan Vida Escolar: garantiza dinero mensual para gastos escolares si tomador fallece/invalidez antes desembolsos. | Plan Vida Complemento: termina de pagar el plan si tomador fallece o sufre invalidez total o permanente.","Lograr metas educativas y las de tus seres queridos. | Tener un seguro libre de cualquier obligación financiera (no se cancela si dejas de pagar, no adquieres deuda). | Estructurar un plan de pagos y construir un capital para estudios. | Acumular el respaldo económico para la matrícula (desembolso no pierde valor con el tiempo - ajuste IPC). | Cubrir gastos de matrícula y manutención para estudios primarios, secundarios, no convencionales y universitarios (pregrado o posgrado). | Aplica para educación en el exterior (ej. viajes de intercambio). | Abonos adicionales posibles. | Modificación del periodo de estudio (aplazar/adelantar inicio, ampliar/reducir duración, modificar frecuencia de ingresos). | Plan Vida Escolar: garantiza dinero mensual para gastos escolares si tomador fallece/invalidez antes desembolsos. | Plan Vida Complemento: termina de pagar el plan si tomador fallece o sufre invalidez total o permanente.",,,educacion | ahorro | imprevistos | auto | viaje